Age,GS,G,Assist_Pct,Usage_Pct,DRtg,Rising_Star
24,0,22,3.8,17.6,106,0
24,1,50,23.9,22.7,109,0
25,82,82,25.6,25.7,112,0
20,39,68.33333333,10.5,20.1,111,0
25,0,32,10.6,16.4,106,0
22,1,11.66666667,22.6,15.5,112,0
22.5,13,54,19.5,21.9,111,0
31,0,1,4,13.7,114,0
25,2.333333333,52.33333333,7.1,17.1,111,0
25,1,26,17.5,21.7,109,0
21,0,11,5,12.1,114,0
25,0,31,11.3,18.3,108,0
22,2,27,6.2,12.5,118,0
20,1,6,13.4,18.5,115,0
24,8,34,8.9,23.1,112,0
26.33333333,78.16666667,78.16666667,23.6,22.2,105,1
26,46,75,7.1,19,112,0
21,35.33333333,74.33333333,7.8,17.3,108,0
29,12,17,9.5,18.6,110,0
24,0,20.66666667,16.3,22.6,106,0
25,0,15,6.4,24.4,118,0
21,4,67,16.9,23.9,113,0
22,0,20,7.9,15.5,116,0
19,0,14,14.3,18.2,115,0
24,4,40,19.7,19,110,0
23,0,5,10.1,15.7,115,0
21,31,63,8.5,20.4,107,0
24,0.666666667,17.33333333,7.7,16.9,115,0
28,0,8,4.3,19.8,107,0
25,8.333333333,60.66666667,25.7,26.3,109,0
21.5,1,20,4.8,21.1,107,0
26,2,42,4,16,115,0
22.5,0,13.5,5,16.8,111,0
22,5.666666667,49,8.7,16.5,110,0
34,24,28,21,23,114,0
23.5,2,44,14.8,21.5,118,0
23,22.33333333,43.33333333,10.6,20.4,112,0
27.5,80,80,13.2,30.9,109,1
25.5,0,15,7.2,13.5,109,0
22,0,13,12.6,15.8,112,0
23,0,4,6.6,15,113,0
21.2,66.4,76.4,14.3,24.1,104,1
29,0,6,3.6,12.7,109,0
28,62,62,23.7,17.7,98,1
32.5,0,3,15.3,19.3,110,0
23,50.33333333,59,7.4,10.1,106,0
24,60,60,7.4,23.8,100,1
24.66666667,0,16.33333333,13.3,24.8,116,0
23,21.33333333,48.33333333,21.3,19.6,119,0
24,12,63.66666667,7.3,22.1,109,0
24,0,15,4.3,17.3,113,0
20,81.66666667,81.66666667,10.6,29,115,0
24,0,5,18.7,27.5,113,0
19.5,2.5,42.5,13.7,24.3,118,0
22,9,37.66666667,7.7,18.8,117,0
21,1,42.66666667,8.7,20.3,111,0
24,3.666666667,13.66666667,41.7,15.6,120,0
22.1,65,65.6,19,32.6,105,1
24.5,42,63.5,7.6,18,114,0
20.5,5.5,36.5,9.8,25.8,107,0
24.5,16.5,55.5,8.9,16.6,112,0
24,0,1,0,12,114,0
21.5,1.5,38,10.1,24.5,116,0
24,0,11.5,2.2,15.3,108,0
24,0,24,5.7,15.6,116,0
20,5,50,17.2,23.4,111,0
27.33333333,0.333333333,6.333333333,13.5,12.7,113,0
21.5,0,23.5,28.1,25.1,111,0
22.5,1,29.5,2.9,14.1,109,0
27,7,46.33333333,9.9,19.2,105,0
24,75,82,9.3,14,111,0
22,8,60.66666667,9.2,21.9,110,0
21,11.66666667,68.66666667,18.7,21.3,114,0
21,26,48.33333333,11.9,26.1,105,0
23.5,0,12.5,7,12,113,0
23.5,0,7.5,6.1,20.6,115,0
21.25,44.25,70.25,23.6,20.8,106,1
21,0,3,0,18.9,111,0
25,0,28,16.1,17.1,102,0
21,63.33333333,77.33333333,8.4,17.6,112,0
22,0,2,13.1,0,113,0
22.2,69.4,69.4,37.4,22.3,108,1
22.5,4,30,26.8,20.5,111,0
28,4.333333333,30.66666667,3.4,13.9,106,0
24,0,4,18,20.9,118,0
20,38.33333333,73.33333333,3.1,13.1,109,0
27,0,4,5.2,28.4,113,0
23.33333333,75.33333333,75.33333333,27.1,30.2,110,0
28,1.666666667,42.66666667,11.2,29.4,104,0
28.5,0,35,27.5,25.4,116,0
21,7,66.33333333,13.2,26,110,0
26,30,67,19.3,22.3,113,0
26,40.33333333,79.33333333,8.7,22.4,115,0
23,2,8,4,19.6,103,0
29.5,0.5,49.5,22.5,17.1,110,0
21.8,68.4,71.2,24.1,28.4,114,1
23,2,37,5.1,17.2,108,0
22,0,6,0,8.5,110,0
23,3,50,10.1,19,109,0
22.5,3,39,12.4,18.9,110,0
23.5,0.5,25,32.1,23.1,117,0
20.5,51.75,61.5,19.8,28.2,115,1
21,69.66666667,70.33333333,29.6,26.1,107,0
21,68,71,26.6,26.8,114,0
26,2,64,9,13.6,105,0
25,65,65,23.1,26.7,109,1
24.5,42.5,74.5,6.9,15.9,108,0
21,2,14,6.8,15.2,115,0
21,1,5,0,15.2,109,0
28,19,74,28.2,21.6,114,0
24,1.333333333,15,18.6,16.3,107,0
22.5,0,10.5,18.6,39.8,99,0
22.33333333,79.33333333,79.33333333,11.8,28.6,110,1
22.5,49.5,66,20.4,16,112,0
20,0.333333333,7.666666667,15.1,31.5,113,0
21,13,56,9.9,15.3,114,0
22.5,0,11.5,17,25.6,109,0
23,11,14,7.7,14.1,110,0
24,31,66,11.7,17.9,114,0
25,49.66666667,81.33333333,12.8,25.1,114,0
21,8.333333333,30.33333333,7.5,22.5,110,0
25,15,65,14.3,16,112,0
25,0,22,15.5,21.8,114,0
27.5,8.5,26.5,12.9,13.7,115,0
23,27.66666667,60,21.6,27.1,110,0
24,1,18,11.1,15,113,0
21,1.333333333,25,14,20,112,0
20,34,58,8,18.9,115,0
24.5,1.5,18,8.7,20.3,108,0
23,1,49,7.4,16,113,0
22,5,37.66666667,29.9,20.9,111,0
23,0,19,6.8,14.1,116,0
23,20.33333333,56,26,24,111,0
26,29,80,4.6,22.5,110,0
29,0,15,29.4,17.2,104,0
28.5,66.375,66.375,21.9,35.6,113,1
23,0,7,18.2,23.2,112,0
21,0,35,9.5,18.1,109,0
25.5,1.5,35,6.2,18.8,113,0
24,0,9,13.7,18.1,109,0
23,50.66666667,67.33333333,12.1,18.6,118,0
23,0,12,27.1,22.4,107,0
22.5,12,36,7.4,19.1,114,0
24,69,71,17.3,19.3,108,0
23,0,13,3.2,18.1,113,0
22.5,14.5,55,29.9,19,112,0
22,0,10,7.3,25.1,114,0
22,11.66666667,70,11.5,19.9,110,0
24.66666667,0.666666667,26,17.5,19.7,117,0
33,73,73,26.1,24.3,110,1
21,0.333333333,44.33333333,5.1,20.5,108,0
21.5,0,22.5,13.9,25.9,112,0
20.5,0.5,3,7.8,16.1,111,0
23,0,14,3.3,11.1,108,0
28,64.85714286,64.85714286,12.1,28.7,111,1
26,0,28,4.7,43.9,101,0
23.5,0,14,26.7,16.2,112,0
22,0,29,13.5,24,113,0
